          4.36732590e-01, 4.36732590e-01, 4.36732590e-01, 4.36732590e-01,
          1.75760061e-01, 4.44963664e-01, 4.44963664e-01, 4.44963664e-01,
          1.51215140e-02, 5.37086055e-02, 4.96787652e-02, 4.44963664e-01,
          4.44963664e-01, 3.29630729e-03, 1.41216621e-01, 3.39190662e-01,
          5.34369051e-01, 1.31414924e-02, 1.32953078e-02, 4.99857590e-02,
          5.34369051e-01, 5.34369051e-01, 1.31181907e-02, 3.35409015e-01,
          2.93804049e-01, 5.08307107e-02, 2.00173818e-02, 4.36732590e-01,
          4.36732590e-01, 4.36732590e-01, 4.36732590e-01, 1.75760061e-01,
          4.44963664e-01, 4.44963664e-01, 4.44963664e-01, 1.51215140e-02,
          5.37086055e-02, 4.96787652e-02, 4.44963664e-01, 4.44963664e-01,
          3.29630729e-03, 1.41216621e-01, 3.39190662e-01, 5.34369051e-01,
          1.31414924e-02, 1.32953078e-02, 4.99857590e-02, 5.34369051e-01,
          5.34369051e-01, 1.31181907e-02, 4.28776890e-01, 4.28776890e-01,
          2.91319974e-02, 2.82134470e-02, 4.28776890e-01, 4.28776890e-01,
          2.61759460e-01, 7.94113055e-02, 4.28776890e-01, 4.25203085e-01,
          4.25203085e-01, 2.43486717e-01, 4.98350076e-02, 4.25203085e-01,
          4.25203085e-01, 4.25203085e-01, 1.63987070e-01, 5.57057373e-02,
          4.04698290e-02, 8.02597702e-02, 1.19634449e-01, 5.62982559e-02,
          4.04137939e-01, 5.18294990e-01, 5.18294990e-01, 5.18294990e-01,
          6.77676639e-03, 4.70475078e-01, 2.04743579e-01, 1.81978866e-02,
          1.10532239e-01, 5.41149199e-01, 5.41149199e-01, 1.85199771e-02,
          2.28183679e-02, 3.63637120e-01, 1.39532954e-01, 1.21140853e-01,
          3.63223962e-02, 1.61108747e-01, 6.47520423e-01, 6.47520423e-01,
          2.52168685e-01, 8.95125046e-02, 1.48150787e-01, 2.56426632e-01,
          3.05096582e-02, 2.03335322e-02, 1.76879257e-01, 5.31409085e-01,
          5.31409085e-01, 5.31409085e-01, 1.98672801e-01, 9.82346311e-02 ]
      - [ 4.53388780e-01, 4.53388780e-01, 2.69908577e-01, 3.75315510e-02,
          3.04433554e-01, 4.53388780e-01, 4.53388780e-01, 5.43103851e-02,
          5.77671863e-02, 4.13372904e-01, 4.13372904e-01, 1.34350464e-01,
          3.13881338e-02, 4.09712881e-01, 4.13372904e-01, 8.51736218e-02,
          3.43813270e-01, 4.13372904e-01, 2.05200240e-01, 5.58453798e-02,
          4.67417464e-02, 3.74201313e-02, 2.81168401e-01, 6.30535632e-02,
          3.51687431e-01, 6.07621133e-01, 6.07621133e-01, 3.57472628e-01,
          4.08123881e-01, 4.08123881e-01, 3.09884608e-01, 4.08123881e-01,
          4.08123881e-01, 2.46788085e-01, 8.46976861e-02, 1.94343075e-01,
          3.65682572e-01, 3.65682572e-01, 3.65682572e-01, 3.65682572e-01,
          3.65682572e-01, 3.65682572e-01, 3.65682572e-01, 1.87289804e-01,
          1.58753946e-01, 1.22454442e-01, 1.16538338e-01, 1.74693674e-01,
          4.02422637e-01, 4.02422637e-01, 4.02422637e-01, 4.02422637e-01,
          4.02422637e-01, 3.56603146e-01, 3.67256731e-01, 4.11564171e-01,
          4.11564171e-01, 4.11564171e-01, 4.11564171e-01, 4.34154905e-02,
          1.81420855e-02, 1.08956933e-01, 4.11564171e-01, 3.02077681e-01,
          3.86971474e-01, 3.52102101e-01, 1.94519043e-01, 1.70325309e-01,
          3.86971474e-01, 3.86971474e-01, 3.86971474e-01, 3.39221418e-01,
          3.47825706e-01, 1.69301450e-01, 3.47825706e-01, 3.47825706e-01,
          3.47825706e-01, 3.47825706e-01, 3.47825706e-01, 3.47825706e-01,
          3.47825706e-01, 3.67256731e-01, 4.11564171e-01, 4.11564171e-01,
          4.11564171e-01, 4.11564171e-01, 4.34154905e-02, 1.81420855e-02,
          1.08956933e-01, 4.11564171e-01, 3.02077681e-01, 3.86971474e-01,
          3.52102101e-01, 1.94519043e-01, 1.70325309e-01, 3.86971474e-01,
          3.86971474e-01, 3.86971474e-01, 3.39221418e-01, 3.47825706e-01,
          1.69301450e-01, 3.47825706e-01, 3.47825706e-01, 3.47825706e-01,
          3.47825706e-01, 3.47825706e-01, 3.47825706e-01, 3.47825706e-01,
          1.56319439e-01, 4.34763759e-01, 4.34763759e-01, 4.34763759e-01,
          3.34848970e-01, 1.03540253e-02, 5.18364422e-02, 3.16583663e-01,
          4.34763759e-01, 2.30249062e-01, 3.21415275e-01, 3.67271245e-01,
          3.67271245e-01, 3.67271245e-01, 1.75155148e-01, 3.67271245e-01,
          3.67271245e-01, 3.67271245e-01, 4.38832045e-01, 5.51502891e-02,
          8.84413198e-02, 4.38832045e-01, 4.38832045e-01, 1.10410199e-01,
          9.84619409e-02, 4.38832045e-01, 4.38832045e-01, 1.58595651e-01,
          1.38717592e-01, 2.90089071e-01, 5.20734549e-01, 1.60881534e-01,
          2.74501871e-02, 1.61625579e-01, 5.20734549e-01, 5.20734549e-01,
          1.87893495e-01, 8.67026374e-02, 3.45949560e-01, 4.49518681e-01,
          4.49518681e-01, 9.65168998e-02, 1.24192223e-01, 4.49518681e-01,
          4.49518681e-01, 2.02600881e-01, 6.06838316e-02, 1.68045372e-01,
          4.79064554e-01, 4.79064554e-01, 6.09171279e-02, 2.28872262e-02,
          4.79064554e-01, 4.79064554e-01, 2.05200240e-01, 5.58453798e-02,
          4.67417464e-02, 3.74201313e-02, 2.81168401e-01, 6.30535632e-02,
          3.51687431e-01, 6.07621133e-01, 6.07621133e-01, 2.69182771e-01,
          1.17326505e-01, 1.49927020e-01, 4.62361008e-01, 4.62361008e-01,
          7.79359490e-02, 1.59668475e-01, 4.62361008e-01, 4.62361008e-01,
          8.12992677e-02, 1.18501864e-01, 5.50762951e-01, 5.50762951e-01,
          5.50762951e-01, 3.53606828e-02, 4.33323048e-02, 1.13675043e-01,
          2.18581945e-01, 1.22454442e-01, 1.16538338e-01, 1.74693674e-01,
          4.02422637e-01, 4.02422637e-01, 4.02422637e-01, 4.02422637e-01,
          4.02422637e-01, 3.56603146e-01, 4.19137627e-01, 2.15802759e-01,
          1.66012242e-01, 1.15148472e-02, 2.07768530e-01, 4.19137627e-01,
          4.19137627e-01, 4.19137627e-01, 4.19137627e-01, 4.03404951e-01,
          4.03404951e-01, 4.03404951e-01, 4.03404951e-01, 1.88440502e-01,
          1.13804013e-01, 1.84385449e-01, 3.15963715e-01, 4.03404951e-01,
          3.47825706e-01, 1.69301450e-01, 3.47825706e-01, 3.47825706e-01,
          3.47825706e-01, 3.47825706e-01, 3.47825706e-01, 3.47825706e-01,
          3.47825706e-01, 3.92446876e-01, 3.36850882e-01, 3.08901638e-01,
          8.58889744e-02, 3.92446876e-01, 3.40632975e-01, 2.18459666e-01,
          3.92446876e-01, 3.92446876e-01, 3.70462567e-01, 3.70462567e-01,
          3.70462567e-01, 3.61694038e-01, 3.70462567e-01, 1.78447783e-01,
          1.00884035e-01, 3.70462567e-01, 3.70462567e-01, 3.47825706e-01,
          1.69301450e-01, 3.47825706e-01, 3.47825706e-01, 3.47825706e-01,
          3.47825706e-01, 3.47825706e-01, 3.47825706e-01, 3.47825706e-01,
          3.92446876e-01, 3.36850882e-01, 3.08901638e-01, 8.58889744e-02,
          3.92446876e-01, 3.40632975e-01, 2.18459666e-01, 3.92446876e-01,
          3.92446876e-01, 3.70462567e-01, 3.70462567e-01, 3.70462567e-01,
          3.61694038e-01, 3.70462567e-01, 1.78447783e-01, 1.00884035e-01,
          3.70462567e-01, 3.70462567e-01, 4.38832045e-01, 5.51502891e-02,
          8.84413198e-02, 4.38832045e-01, 4.38832045e-01, 1.10410199e-01,
          9.84619409e-02, 4.38832045e-01, 4.38832045e-01, 5.09123027e-01,
          1.87230378e-01, 4.67582792e-02, 1.67761907e-01, 4.18099195e-01,
          5.61045446e-02, 6.37987182e-02, 4.78635937e-01, 5.09123027e-01,
          4.36325759e-01, 3.32450449e-01, 2.14625344e-01, 1.41258955e-01,
          1.26094148e-01, 2.04156071e-01, 4.36325759e-01, 4.36325759e-01,
          4.36325759e-01, 2.02600881e-01, 6.06838316e-02, 1.68045372e-01,
          4.79064554e-01, 4.79064554e-01, 6.09171279e-02, 2.28872262e-02,
          4.79064554e-01, 4.79064554e-01, 3.59056771e-01, 1.58339307e-01,
          1.26450986e-01, 4.90895659e-01, 4.90895659e-01, 1.76859856e-01,
          9.22588557e-02, 2.49774456e-01, 4.90895659e-01, 3.41160208e-01,
          3.41160208e-01, 2.55869269e-01, 3.41160208e-01, 3.41160208e-01,
          3.41160208e-01, 3.41160208e-01, 3.41160208e-01, 3.41160208e-01 ]
      - [ 1.40008986e-01, 1.05486929e-01, 1.80710211e-01, 7.70833865e-02,
          3.23742151e-01, 6.32435739e-01, 6.32435739e-01, 1.15128770e-01,
          7.96501487e-02, 4.26465333e-01, 2.84748167e-01, 3.92066911e-02,
          1.37093395e-01, 4.26465333e-01, 4.26465333e-01, 3.88310790e-01,
          1.26691326e-01, 4.26465333e-01, 5.99015951e-01, 5.58485724e-02,
          4.11219001e-02, 7.74646550e-02, 3.74114811e-01, 2.01368704e-01,
          2.48251751e-01, 1.53060734e-01, 5.99015951e-01, 2.10103065e-01,
          4.48648274e-01, 4.48648274e-01, 3.81466411e-02, 1.58456817e-01,
          4.48648274e-01, 4.48648274e-01, 2.91402996e-01, 1.86426535e-01,
          3.88459533e-01, 3.88459533e-01, 3.88459533e-01, 1.41415773e-02,
          3.88459533e-01, 2.30798066e-01, 3.57811004e-01, 2.45191202e-01,
          3.88459533e-01, 5.60139596e-01, 6.51744800e-03, 1.35884125e-04,
          9.19988602e-02, 5.60139596e-01, 1.54635847e-01, 1.21846460e-01,
          7.66318887e-02, 5.60139596e-01, 4.15390164e-01, 4.90934342e-01,
          4.90934342e-01, 8.53627250e-02, 2.52823234e-01, 8.26473981e-02,
          1.98758245e-01, 3.88916612e-01, 2.67799556e-01, 8.81672129e-02,
          4.86463368e-01, 4.86463368e-01, 1.23522356e-02, 1.59105167e-01,
          1.04173496e-01, 4.86463368e-01, 4.86463368e-01, 6.68001026e-02,
          4.35826302e-01, 4.91807163e-02, 7.11976457e-03, 6.77985922e-02,
          4.35826302e-01, 1.97122976e-01, 4.35826302e-01, 4.35826302e-01,
          4.35826302e-01, 4.15390164e-01, 4.90934342e-01, 4.90934342e-01,
          8.53627250e-02, 2.52823234e-01, 8.26473981e-02, 1.98758245e-01,
          3.88916612e-01, 2.67799556e-01, 8.81672129e-02, 4.86463368e-01,
          4.86463368e-01, 1.23522356e-02, 1.59105167e-01, 1.04173496e-01,
          4.86463368e-01, 4.86463368e-01, 6.68001026e-02, 4.35826302e-01,
          4.91807163e-02, 7.11976457e-03, 6.77985922e-02, 4.35826302e-01,
          1.97122976e-01, 4.35826302e-01, 4.35826302e-01, 4.35826302e-01,
          4.27439421e-01, 4.27439421e-01, 4.27439421e-01, 2.49112695e-01,
          6.37661815e-02, 8.55830684e-03, 1.26536056e-01, 4.27439421e-01,
          4.27439421e-01, 4.04557288e-01, 4.04557288e-01, 4.04557288e-01,
          3.57368924e-02, 3.37893590e-02, 1.07424647e-01, 4.04557288e-01,
          4.04557288e-01, 4.04557288e-01, 4.66944784e-01, 3.21670711e-01,
          2.95316591e-03, 4.18405468e-03, 2.67346464e-02, 3.17673802e-01,
          4.66944784e-01, 4.66944784e-01, 3.68909210e-01, 6.23707734e-02,
          1.16055571e-01, 4.86159652e-01, 4.86159652e-01, 2.99987290e-02,
          2.66148318e-02, 1.75420076e-01, 4.86159652e-01, 4.86159652e-01,
          8.34574327e-02, 2.39154864e-02, 1.89693436e-01, 5.69325387e-01,
          2.54121542e-01, 5.69325387e-01, 4.16280389e-01, 1.70512304e-01,
          1.88652709e-01, 1.03058159e-01, 3.13199237e-02, 5.12016378e-03,
          1.28268423e-02, 1.55994609e-01, 6.47837162e-01, 6.47837162e-01,
          3.21345240e-01, 1.21475659e-01, 5.99015951e-01, 5.58485724e-02,
          4.11219001e-02, 7.74646550e-02, 3.74114811e-01, 2.01368704e-01,
          2.48251751e-01, 1.53060734e-01, 5.99015951e-01, 5.52892208e-01,
          6.35086969e-02, 2.28719980e-01, 2.76914328e-01, 4.67648774e-01,
          5.29403836e-02, 9.77853015e-02, 1.37881383e-01, 5.52892208e-01,
          5.08879423e-01, 3.44236232e-02, 3.89608651e-01, 5.08879423e-01,
          1.88299328e-01, 2.89282352e-02, 1.01258084e-01, 1.36074498e-01,
          5.08879423e-01, 5.60139596e-01, 6.51744800e-03, 1.35884125e-04,
          9.19988602e-02, 5.60139596e-01, 1.54635847e-01, 1.21846460e-01,
          7.66318887e-02, 5.60139596e-01, 5.72642148e-01, 9.72239859e-03,
          8.74478254e-04, 8.28281716e-02, 5.72642148e-01, 5.28725013e-02,
          1.73345208e-02, 2.17470862e-02, 5.72642148e-01, 4.43902940e-01,
          1.04239425e-02, 5.93421161e-02, 1.74963221e-01, 4.43902940e-01,
          1.79740980e-01, 4.43902940e-01, 3.75256777e-01, 4.43902940e-01,
          4.35826302e-01, 4.91807163e-02, 7.11976457e-03, 6.77985922e-02,
          4.35826302e-01, 1.97122976e-01, 4.35826302e-01, 4.35826302e-01,
          4.35826302e-01, 3.58391911e-01, 3.31502184e-02, 3.28056538e-03,
          2.01755077e-01, 6.10673964e-01, 2.54124939e-01, 1.46007121e-01,
          1.26180902e-01, 5.90678632e-01, 9.02445167e-02, 2.36948282e-02,
          4.82757278e-02, 1.72516167e-01, 5.61199605e-01, 3.33553344e-01,
          2.66509205e-01, 4.56669629e-01, 4.97816116e-01, 4.35826302e-01,
          4.91807163e-02, 7.11976457e-03, 6.77985922e-02, 4.35826302e-01,
          1.97122976e-01, 4.35826302e-01, 4.35826302e-01, 4.35826302e-01,
          3.58391911e-01, 3.31502184e-02, 3.28056538e-03, 2.01755077e-01,
          6.10673964e-01, 2.54124939e-01, 1.46007121e-01, 1.26180902e-01,
          5.90678632e-01, 9.02445167e-02, 2.36948282e-02, 4.82757278e-02,
          1.72516167e-01, 5.61199605e-01, 3.33553344e-01, 2.66509205e-01,
          4.56669629e-01, 4.97816116e-01, 4.66944784e-01, 3.21670711e-01,
          2.95316591e-03, 4.18405468e-03, 2.67346464e-02, 3.17673802e-01,
          4.66944784e-01, 4.66944784e-01, 3.68909210e-01, 3.64056766e-01,
          1.13463826e-01, 2.16731578e-02, 9.51268896e-02, 4.10115302e-01,
          4.10115302e-01, 4.10115302e-01, 4.10115302e-01, 4.10115302e-01,
          3.13811541e-01, 3.68441999e-01, 1.45632744e-01, 1.40442520e-01,
          3.79748881e-01, 3.79748881e-01, 3.79748881e-01, 3.79748881e-01,
          3.79748881e-01, 1.03058159e-01, 3.13199237e-02, 5.12016378e-03,
          1.28268423e-02, 1.55994609e-01, 6.47837162e-01, 6.47837162e-01,
          3.21345240e-01, 1.21475659e-01, 4.04550701e-01, 1.12531923e-01,
          2.14152392e-02, 2.94768829e-02, 4.04550701e-01, 4.04550701e-01,
          4.04550701e-01, 4.04550701e-01, 4.04550701e-01, 6.32708549e-01,
          6.32708549e-01, 1.69463307e-01, 9.17432457e-03, 1.42286196e-01,
          1.93345249e-01, 1.50746495e-01, 1.17262684e-01, 2.64835685e-01 ]
      - [ 4.75570112e-01, 6.61814362e-02, 6.35453537e-02, 4.75570112e-01,
          4.75570112e-01, 2.81282514e-01, 4.31517065e-02, 3.43834795e-02,
          4.75570112e-01, 3.91258001e-01, 5.40637113e-02, 1.61297515e-01,
          5.45196235e-01, 5.45196235e-01, 1.32390335e-01, 1.18098930e-01,
          1.16517760e-01, 4.15937662e-01, 2.03585640e-01, 4.34539691e-02,
          3.94853890e-01, 4.52641964e-01, 4.52641964e-01, 2.90454566e-01,
          1.64852098e-01, 2.64649719e-01, 4.52641964e-01, 2.77772754e-01,
          2.33418331e-01, 2.93643892e-01, 4.67855424e-01, 3.31482083e-01,
          8.36269110e-02, 6.25988245e-02, 4.67855424e-01, 4.67855424e-01,
          2.42188692e-01, 1.54401347e-01, 3.13255280e-01, 4.43131119e-01,
          4.43131119e-01, 3.29564631e-01, 3.50051105e-01, 3.72275293e-01,
          2.29089364e-01, 1.13541037e-01, 4.33813632e-02, 3.74225497e-01,
          4.35624659e-01, 4.35624659e-01, 2.94053972e-01, 2.88884312e-01,
          3.93675715e-01, 3.69310349e-01, 8.33173990e-02, 1.01354286e-01,
          1.34109139e-01, 5.22703946e-01, 3.31397951e-01, 7.36599341e-02,
          1.57071695e-01, 5.22703946e-01, 5.22703946e-01, 2.10149288e-02,
          3.67842391e-02, 3.96752089e-01, 4.80640620e-01, 3.29521000e-01,
          1.01059608e-01, 1.55399993e-01, 4.80640620e-01, 4.80640620e-01,
          8.67424682e-02, 1.19229287e-01, 4.10129279e-01, 4.10129279e-01,
          4.10129279e-01, 4.10129279e-01, 4.10129279e-01, 1.61291763e-01,
          3.27288777e-01, 8.33173990e-02, 1.01354286e-01, 1.34109139e-01,
          5.22703946e-01, 3.31397951e-01, 7.36599341e-02, 1.57071695e-01,
          5.22703946e-01, 5.22703946e-01, 2.10149288e-02, 3.67842391e-02,
          3.96752089e-01, 4.80640620e-01, 3.29521000e-01, 1.01059608e-01,
          1.55399993e-01, 4.80640620e-01, 4.80640620e-01, 8.67424682e-02,
          1.19229287e-01, 4.10129279e-01, 4.10129279e-01, 4.10129279e-01,
          4.10129279e-01, 4.10129279e-01, 1.61291763e-01, 3.27288777e-01,
          3.35884392e-02, 2.19055321e-02, 2.67389297e-01, 5.62526166e-01,
          3.02891254e-01, 8.25167894e-02, 1.91165283e-01, 5.62526166e-01,
          3.91548425e-01, 3.53565626e-02, 1.42397899e-02, 3.50457758e-01,
          4.46992844e-01, 4.46992844e-01, 8.09665546e-02, 2.55920857e-01,
          4.46992844e-01, 4.46992844e-01, 3.63760203e-01, 3.16390365e-01,
          3.00668269e-01, 3.35241556e-01, 3.63760203e-01, 3.63760203e-01,
          2.52237797e-01, 3.17119628e-01, 3.63760203e-01, 4.97737937e-02,
          7.77061135e-02, 5.31876862e-01, 5.31876862e-01, 3.89742665e-02,
          3.84375677e-02, 9.48168859e-02, 5.31876862e-01, 3.54269624e-01,
          1.24989100e-01, 2.44467854e-02, 2.94536054e-01, 4.84996647e-01,
          3.92663985e-01, 5.77222817e-02, 1.70300528e-01, 4.84996647e-01,
          4.84996647e-01, 5.00167549e-01, 7.68821537e-02, 6.32021576e-02,
          1.90926224e-01, 5.00167549e-01, 3.27012748e-01, 2.81213559e-02,
          3.00691992e-01, 5.00167549e-01, 2.03585640e-01, 4.34539691e-02,
          3.94853890e-01, 4.52641964e-01, 4.52641964e-01, 2.90454566e-01,
          1.64852098e-01, 2.64649719e-01, 4.52641964e-01, 3.66766453e-01,
          6.15941659e-02, 2.14912117e-01, 4.25799698e-01, 3.28755319e-01,
          1.33147359e-01, 3.76195908e-01, 4.25799698e-01, 4.25799698e-01,
          1.74554259e-01, 4.20142375e-02, 7.11922124e-02, 1.60184130e-01,
          5.52055649e-02, 6.69150278e-02, 3.24617594e-01, 6.39434278e-01,
          6.39434278e-01, 1.13541037e-01, 4.33813632e-02, 3.74225497e-01,
          4.35624659e-01, 4.35624659e-01, 2.94053972e-01, 2.88884312e-01,
          3.93675715e-01, 3.69310349e-01, 2.95932163e-02, 2.34942678e-02,
          2.94138223e-01, 5.74255288e-01, 5.08767366e-01, 8.21221471e-02,
          2.58279353e-01, 4.32074606e-01, 2.39930198e-01, 4.00185436e-02,
          1.63055360e-02, 2.18857482e-01, 5.52437246e-01, 2.76085585e-01,
          1.15286030e-01, 3.76241416e-01, 5.52437246e-01, 3.21359277e-01,
          8.67424682e-02, 1.19229287e-01, 4.10129279e-01, 4.10129279e-01,
          4.10129279e-01, 4.10129279e-01, 4.10129279e-01, 1.61291763e-01,
          3.27288777e-01, 1.45015508e-01, 1.36672616e-01, 2.73942202e-01,
          4.20477301e-01, 4.20477301e-01, 3.25173706e-01, 4.20477301e-01,
          4.20477301e-01, 2.60966897e-01, 2.41048131e-02, 5.66998944e-02,
          2.61271149e-01, 6.07676983e-01, 2.85988927e-01, 7.92768225e-02,
          7.39166290e-02, 6.07676983e-01, 2.99654990e-01, 8.67424682e-02,
          1.19229287e-01, 4.10129279e-01, 4.10129279e-01, 4.10129279e-01,
          4.10129279e-01, 4.10129279e-01, 1.61291763e-01, 3.27288777e-01,
          1.45015508e-01, 1.36672616e-01, 2.73942202e-01, 4.20477301e-01,
          4.20477301e-01, 3.25173706e-01, 4.20477301e-01, 4.20477301e-01,
          2.60966897e-01, 2.41048131e-02, 5.66998944e-02, 2.61271149e-01,
          6.07676983e-01, 2.85988927e-01, 7.92768225e-02, 7.39166290e-02,
          6.07676983e-01, 2.99654990e-01, 3.63760203e-01, 3.16390365e-01,
          3.00668269e-01, 3.35241556e-01, 3.63760203e-01, 3.63760203e-01,
          2.52237797e-01, 3.17119628e-01, 3.63760203e-01, 3.38107675e-01,
          3.38107675e-01, 3.38107675e-01, 3.38107675e-01, 3.38107675e-01,
          3.38107675e-01, 3.38107675e-01, 3.27471137e-01, 2.98608363e-01,
          1.98013708e-01, 1.82648763e-01, 4.01930153e-01, 4.01930153e-01,
          4.01930153e-01, 2.76133358e-01, 1.98559463e-01, 4.01930153e-01,
          4.01930153e-01, 5.00167549e-01, 7.68821537e-02, 6.32021576e-02,
          1.90926224e-01, 5.00167549e-01, 3.27012748e-01, 2.81213559e-02,
          3.00691992e-01, 5.00167549e-01, 4.99970764e-01, 5.39393015e-02,
          5.89516722e-02, 2.48774946e-01, 4.99970764e-01, 4.06785816e-01,
          8.45180750e-02, 6.48273677e-02, 4.99970764e-01, 5.07513285e-01,
          4.42329012e-02, 9.70869362e-02, 4.44073707e-01, 5.07513285e-01,
          1.10404454e-01, 2.83903908e-02, 2.53578685e-02, 5.07513285e-01 ]
      - [ 4.24439341e-01, 4.24439341e-01, 4.23365712e-01, 5.30387349e-02,
          2.37868831e-01, 4.24439341e-01, 4.24439341e-01, 1.25064135e-01,
          1.44537151e-01, 4.46924210e-01, 4.46924210e-01, 1.69013977e-01,
          2.52614822e-02, 3.58819187e-01, 3.37223947e-01, 9.60177407e-02,
          3.39731306e-01, 4.46924210e-01, 2.89278388e-01, 1.08867668e-01,
          3.57126668e-02, 3.15418988e-02, 4.13138233e-02, 6.15487844e-02,
          3.10940355e-01, 6.29970968e-01, 6.29970968e-01, 3.72732729e-01,
          3.83231640e-01, 3.83231640e-01, 3.00905854e-01, 3.83231640e-01,
          3.83231640e-01, 2.89236158e-01, 8.48180428e-02, 2.97287464e-01,
          3.53499889e-01, 3.53499889e-01, 3.53499889e-01, 3.53499889e-01,
          3.53499889e-01, 3.53499889e-01, 3.53499889e-01, 2.98290521e-01,
          1.80985600e-01, 1.71211466e-01, 2.15698048e-01, 1.80798247e-01,
          4.45903063e-01, 2.16856718e-01, 4.45903063e-01, 4.45903063e-01,
          4.45903063e-01, 2.11362243e-01, 4.14002568e-01, 4.14002568e-01,
          4.14002568e-01, 4.14002568e-01, 3.30594063e-01, 6.64151087e-02,
          1.90865044e-02, 1.57499164e-01, 4.14002568e-01, 4.02546227e-01,
          4.02546227e-01, 4.02546227e-01, 1.19530179e-01, 1.46687761e-01,
          2.71357179e-01, 4.02546227e-01, 4.02546227e-01, 2.76264071e-01,
          3.67241174e-01, 3.55182230e-01, 1.58593118e-01, 3.67241174e-01,
          1.89283729e-01, 3.67241174e-01, 3.67241174e-01, 3.67241174e-01,
          3.67241174e-01, 4.14002568e-01, 4.14002568e-01, 4.14002568e-01,
          4.14002568e-01, 3.30594063e-01, 6.64151087e-02, 1.90865044e-02,
          1.57499164e-01, 4.14002568e-01, 4.02546227e-01, 4.02546227e-01,
          4.02546227e-01, 1.19530179e-01, 1.46687761e-01, 2.71357179e-01,
          4.02546227e-01, 4.02546227e-01, 2.76264071e-01, 3.67241174e-01,
          3.55182230e-01, 1.58593118e-01, 3.67241174e-01, 1.89283729e-01,
          3.67241174e-01, 3.67241174e-01, 3.67241174e-01, 3.67241174e-01,
          2.90676355e-01, 4.20878083e-01, 4.20878083e-01, 4.20878083e-01,
          2.60104269e-01, 2.04841644e-02, 6.19606599e-02, 3.61713439e-01,
          4.20878083e-01, 2.28215992e-01, 3.62324685e-01, 3.62324685e-01,
          3.62324685e-01, 3.62324685e-01, 1.59195542e-01, 3.62324685e-01,
          3.62324685e-01, 3.62324685e-01, 4.48500007e-01, 6.67726025e-02,
          3.52348462e-02, 3.93826276e-01, 4.48500007e-01, 1.23064376e-01,
          1.22339062e-01, 4.48500007e-01, 4.48500007e-01, 3.02974224e-01,
          1.20026387e-01, 2.45790586e-01, 2.92919427e-01, 1.36023059e-01,
          1.81082785e-02, 4.04328331e-02, 6.00468576e-01, 6.00468576e-01,
          3.06645870e-01, 1.96111366e-01, 2.12523818e-01, 4.44331944e-01,
          4.44331944e-01, 2.10589394e-01, 7.38483667e-02, 4.19296771e-01,
          4.44331944e-01, 2.70337582e-01, 1.14735611e-01, 8.97548646e-02,
          5.10171413e-01, 5.10171413e-01, 9.05902311e-02, 5.21597937e-02,
          4.58207488e-01, 3.98962736e-01, 2.89278388e-01, 1.08867668e-01,
          3.57126668e-02, 3.15418988e-02, 4.13138233e-02, 6.15487844e-02,
          3.10940355e-01, 6.29970968e-01, 6.29970968e-01, 4.25640404e-01,
          3.13166499e-01, 2.98292845e-01, 3.52623075e-01, 1.99593589e-01,
          1.38538420e-01, 2.86030650e-01, 4.25640404e-01, 4.25640404e-01,
          2.71880507e-01, 3.06419015e-01, 4.13735569e-01, 4.58503336e-01,
          3.37787658e-01, 5.51350452e-02, 5.84408492e-02, 3.39742750e-01,
          4.58503336e-01, 1.71211466e-01, 2.15698048e-01, 1.80798247e-01,
          4.45903063e-01, 2.16856718e-01, 4.45903063e-01, 4.45903063e-01,
          4.45903063e-01, 2.11362243e-01, 4.42620188e-01, 2.60940135e-01,
          9.06686559e-02, 1.79224104e-01, 1.62783802e-01, 2.77484745e-01,
          4.42620188e-01, 4.42620188e-01, 4.42620188e-01, 4.31670278e-01,
          4.31670278e-01, 3.30377996e-01, 2.04328105e-01, 3.36959153e-01,
          1.45220488e-01, 8.89194012e-02, 3.78462106e-01, 4.31670278e-01,
          3.67241174e-01, 3.55182230e-01, 1.58593118e-01, 3.67241174e-01,
          1.89283729e-01, 3.67241174e-01, 3.67241174e-01, 3.67241174e-01,
          3.67241174e-01, 3.69394809e-01, 3.69394809e-01, 1.12359494e-01,
          3.69394809e-01, 3.69394809e-01, 2.77131647e-01, 2.96930641e-01,
          3.69394809e-01, 3.69394809e-01, 3.40352654e-01, 3.40352654e-01,
          2.64348209e-01, 3.40352654e-01, 3.40352654e-01, 3.40352654e-01,
          3.40352654e-01, 3.40352654e-01, 3.40352654e-01, 3.67241174e-01,
          3.55182230e-01, 1.58593118e-01, 3.67241174e-01, 1.89283729e-01,
          3.67241174e-01, 3.67241174e-01, 3.67241174e-01, 3.67241174e-01,
          3.69394809e-01, 3.69394809e-01, 1.12359494e-01, 3.69394809e-01,
          3.69394809e-01, 2.77131647e-01, 2.96930641e-01, 3.69394809e-01,
          3.69394809e-01, 3.40352654e-01, 3.40352654e-01, 2.64348209e-01,
          3.40352654e-01, 3.40352654e-01, 3.40352654e-01, 3.40352654e-01,
          3.40352654e-01, 3.40352654e-01, 4.48500007e-01, 6.67726025e-02,
          3.52348462e-02, 3.93826276e-01, 4.48500007e-01, 1.23064376e-01,
          1.22339062e-01, 4.48500007e-01, 4.48500007e-01, 5.74795723e-01,
          1.17233902e-01, 6.01206310e-02, 2.53414303e-01, 3.51660669e-01,
